doc_index,document_topic
0,8
1,3
2,12
3,6
4,6
5,1
6,14
7,3
8,20
9,7
10,2
11,5
12,5
13,1
14,24
15,0
16,5
17,7
18,25
19,19
20,16
21,5
22,16
23,4
24,0
25,12
26,21
27,5
28,5
29,5
30,1
31,15
32,5
33,9
34,12
35,18
36,4
37,7
38,0
39,1
40,1
41,5
42,13
43,6
44,1
45,7
46,20
47,6
48,7
49,3
50,11
51,5
52,8
53,5
54,21
55,15
56,0
57,7
58,5
59,0
60,1
61,3
62,22
63,1
64,8
65,2
66,9
67,6
68,0
69,3
70,21
71,1
72,1
73,2
74,5
75,27
76,17
77,7
78,17
79,4
80,5
81,11
82,1
83,5
84,4
85,7
86,25
87,5
88,19
89,17
90,14
91,16
92,23
93,2
94,12
95,12
96,11
97,1
98,0
99,8
100,18
101,5
102,2
103,18
104,1
105,18
106,0
107,27
108,3
109,2
110,0
111,16
112,1
113,14
114,5
115,1
116,6
117,1
118,3
119,27
120,24
121,5
122,13
123,5
124,3
125,1
126,17
127,3
128,18
129,11
130,5
131,7
132,1
133,0
134,14
135,8
136,20
137,5
138,3
139,24
140,5
141,1
142,1
143,5
144,23
145,9
146,14
147,8
148,1
149,24
150,23
151,15
152,7
153,13
154,3
155,3
156,5
157,5
158,25
159,3
160,0
161,15
162,23
163,4
164,23
165,17
166,16
167,24
168,2
169,4
170,0
171,7
172,22
173,18
174,4
175,0
176,5
177,15
178,5
179,5
180,1
181,1
182,0
183,7
184,3
185,7
186,1
187,22
188,5
189,27
190,7
191,6
192,5
193,1
194,0
195,5
196,3
197,5
198,2
199,8
200,5
201,22
202,27
203,1
204,18
205,3
206,7
207,1
208,16
209,12
210,27
211,8
212,23
213,4
214,0
215,11
216,6
217,1
218,5
219,5
220,4
221,15
222,5
223,19
224,2
225,3
226,20
227,3
228,23
229,2
230,17
231,6
232,19
233,19
234,13
235,13
236,4
237,14
238,0
239,12
240,22
241,14
242,2
243,1
244,3
245,4
246,0
247,9
248,3
249,12
250,2
251,19
252,1
253,12
254,1
255,18
256,14
257,4
258,1
259,0
260,3
261,13
262,3
263,5
264,14
265,1
266,5
267,5
268,7
269,1
270,6
271,14
272,6
273,0
274,9
275,2
276,6
277,5
278,5
279,5
280,1
281,1
282,7
283,2
284,5
285,0
286,19
287,5
288,5
289,5
290,13
291,2
292,1
293,11
294,6
295,19
296,12
297,5
298,16
299,25
300,1
301,23
302,16
303,11
304,19
305,1
306,14
307,3
308,11
309,9
310,6
311,18
312,23
313,1
314,17
315,1
316,4
317,6
318,13
319,1
320,4
321,5
322,0
323,16
324,3
325,27
326,17
327,6
328,4
329,0
330,2
331,3
332,1
333,8
334,3
335,7
336,27
337,5
338,8
339,5
340,5
341,15
342,2
343,1
344,19
345,11
346,24
347,2
348,2
349,5
350,23
351,7
352,6
353,3
354,5
355,1
356,0
357,25
358,10
359,4
360,6
361,1
362,5
363,5
364,27
365,7
366,23
367,27
368,5
369,2
370,5
371,2
372,5
373,23
374,0
375,24
376,12
377,0
378,3
379,1
380,13
381,1
382,13
383,4
384,14
385,8
386,5
387,1
388,2
389,25
390,7
391,4
392,4
393,3
394,6
395,1
396,1
397,22
398,17
399,3
400,9
401,1
402,15
403,5
404,19
405,2
406,5
407,5
408,3
409,4
410,6
411,1
412,12
413,4
414,7
415,10
416,4
417,5
418,1
419,4
420,5
421,1
422,16
423,1
424,2
425,2
426,16
427,1
428,1
429,2
430,5
431,22
432,5
433,22
434,1
435,4
436,1
437,0
438,23
439,22
440,3
441,5
442,1
443,0
444,8
445,1
446,5
447,3
448,5
449,23
450,1
451,23
452,5
453,8
454,9
455,27
456,0
457,5
458,14
459,16
460,9
461,2
462,0
463,5
464,1
465,17
466,23
467,1
468,16
469,21
470,11
471,19
472,16
473,4
474,3
475,7
476,5
477,1
478,2
479,1
480,0
481,4
482,3
483,23
484,3
485,0
486,2
487,21
488,6
489,3
490,0
491,19
492,5
493,5
494,15
495,1
496,17
497,1
498,3
499,1
500,7
501,5
502,2
503,17
504,1
505,2
506,19
507,5
508,20
509,3
510,19
511,1
512,5
513,5
514,1
515,5
516,0
517,3
518,8
519,11
520,5
521,1
522,1
523,11
524,1
525,11
526,9
527,14
528,7
529,2
530,1
531,2
532,14
533,5
534,1
535,14
536,5
537,1
538,0
539,23
540,0
541,1
542,0
543,1
544,0
545,0
546,23
547,0
548,1
549,5
550,3
551,4
552,16
553,16
554,16
555,3
556,6
557,23
558,8
559,4
560,9
561,26
562,1
563,4
564,5
565,5
566,1
567,1
568,2
569,3
570,1
571,8
572,3
573,4
574,1
575,13
576,1
577,10
578,5
579,15
580,1
581,2
582,11
583,14
584,6
585,3
586,12
587,13
588,23
589,5
590,21
591,0
592,17
593,8
594,7
595,3
596,13
597,0
598,3
599,1
600,11
601,23
602,12
603,1
604,5
605,5
606,12
607,5
608,11
609,13
610,1
611,1
612,18
613,5
614,1
615,2
616,5
617,18
618,5
619,11
620,1
621,5
622,1
623,1
624,3
625,3
626,5
627,5
628,18
629,5
630,0
631,5
632,1
633,5
634,21
635,5
636,0
637,18
638,0
639,5
640,24
641,5
642,17
643,8
644,4
645,5
646,0
647,1
648,5
649,5
650,0
651,4
652,1
653,15
654,0
655,1
656,11
657,4
658,1
659,15
660,0
661,11
662,24
663,5
664,1
665,4
666,23
667,5
668,4
669,10
670,8
671,15
672,5
673,5
674,1
675,25
676,1
677,5
678,13
679,21
680,3
681,4
682,4
683,5
684,1
685,6
686,0
687,27
688,3
689,5
690,16
691,1
692,21
693,9
694,1
695,3
696,3
697,23
698,5
699,0
700,17
701,5
702,19
703,23
704,23
705,11
706,5
707,5
708,2
709,9
710,7
711,4
712,9
713,13
714,0
715,17
716,14
717,8
718,0
719,5
720,13
721,11
722,23
723,17
724,2
725,2
726,24
727,5
728,9
729,0
730,21
731,4
732,9
733,15
734,5
735,12
736,3
737,5
738,23
739,13
740,15
741,27
742,25
743,11
744,8
745,7
746,1
747,24
748,5
749,4
750,1
751,15
752,2
753,0
754,27
755,4
756,15
757,0
758,1
759,5
760,2
761,2
762,24
763,5
764,5
765,5
766,17
767,27
768,5
769,5
770,11
771,5
772,26
773,2
774,18
775,4
776,13
777,13
778,13
779,7
780,2
781,9
782,3
783,7
784,14
785,2
786,3
787,1
788,5
789,1
790,17
791,5
792,0
793,2
794,1
795,2
796,1
797,2
798,10
799,5
800,0
801,3
802,5
803,5
804,2
805,17
806,5
807,19
808,2
809,0
810,1
811,5
812,11
813,5
814,3
815,2
816,5
817,24
818,25
819,27
820,23
821,10
822,3
823,1
824,13
825,2
826,5
827,11
828,11
829,3
830,1
831,5
832,3
833,2
834,3
835,19
836,1
837,9
838,23
839,14
840,13
841,8
842,8
843,26
844,15
845,5
846,2
847,15
848,9
849,2
850,5
851,13
852,5
853,1
854,19
855,5
856,3
857,8
858,1
859,2
860,3
861,5
862,3
863,7
864,17
865,5
866,0
867,3
868,14
869,1
870,6
871,2
872,4
873,16
874,13
875,11
876,2
877,5
878,22
879,16
880,6
881,14
882,14
883,2
884,0
885,2
886,5
887,5
888,26
889,4
890,7
891,9
892,21
893,3
894,0
895,15
896,0
897,14
898,4
899,5
900,4
901,17
902,0
903,10
904,0
905,5
906,5
907,4
908,0
909,4
910,6
911,2
912,2
913,22
914,10
915,7
916,4
917,21
918,5
919,3
920,15
921,2
922,4
923,2
924,2
925,4
926,22
927,5
928,12
929,26
930,13
931,13
932,1
933,7
934,18
935,24
936,3
937,4
938,3
939,13
940,13
941,13
942,22
943,1
944,7
945,15
946,13
947,0
948,14
949,9
950,2
951,5
952,20
953,6
954,2
955,17
956,11
957,0
958,0
959,2
960,11
961,12
962,16
963,7
964,1
965,6
966,22
967,2
968,5
969,26
970,5
971,13
972,5
973,2
974,0
975,9
976,17
977,0
978,5
979,5
980,0
981,10
982,0
983,17
984,0
985,13
986,17
987,17
988,3
989,5
990,5
991,11
992,13
993,3
994,7
995,5
996,3
997,9
998,1
999,1
1000,5
1001,4
1002,1
1003,2
1004,13
1005,12
1006,0
1007,5
1008,7
1009,0
1010,7
1011,7
1012,7
1013,20
1014,9
1015,13
1016,9
1017,6
1018,3
1019,0
1020,9
1021,9
1022,3
1023,5
1024,5
1025,9
1026,19
1027,16
1028,1
1029,11
1030,19
1031,2
1032,27
1033,3
1034,3
1035,2
1036,13
1037,4
1038,8
1039,9
1040,23
1041,26
1042,1
1043,3
1044,13
1045,4
1046,2
1047,5
1048,5
1049,13
1050,5
1051,2
1052,5
1053,4
1054,9
1055,5
1056,5
1057,5
1058,3
1059,9
1060,9
1061,18
1062,19
1063,13
1064,15
1065,9
1066,18
1067,4
1068,15
1069,10
1070,4
1071,10
1072,0
1073,4
1074,8
1075,2
1076,2
1077,2
1078,2
1079,4
1080,5
1081,13
1082,13
1083,4
1084,4
1085,0
1086,4
1087,27
1088,3
1089,19
1090,12
1091,3
1092,2
1093,20
1094,2
1095,4
1096,22
1097,26
1098,7
1099,1
1100,5
1101,15
1102,5
1103,18
1104,5
1105,15
1106,6
1107,13
1108,3
1109,20
1110,3
1111,25
1112,5
1113,2
1114,24
1115,12
1116,19
1117,15
1118,5
1119,3
1120,3
1121,1
1122,0
1123,5
1124,1
1125,5
1126,3
1127,0
1128,21
1129,20
1130,20
1131,5
1132,1
1133,3
1134,15
1135,5
1136,2
1137,5
1138,0
1139,13
1140,23
1141,5
1142,9
1143,13
1144,14
1145,15
1146,2
1147,3
1148,5
1149,4
1150,2
1151,3
1152,2
1153,3
1154,4
1155,2
1156,4
1157,4
1158,18
1159,6
1160,3
1161,11
1162,11
1163,0
1164,5
1165,22
1166,3
1167,15
1168,5
1169,16
1170,6
1171,4
1172,5
1173,4
1174,5
1175,23
1176,2
1177,13
1178,0
1179,4
1180,7
1181,3
1182,13
1183,1
1184,20
1185,15
1186,3
1187,5
1188,20
1189,16
1190,9
1191,5
1192,25
1193,2
1194,13
1195,5
1196,5
1197,11
1198,9
1199,5
1200,5
1201,4
1202,13
1203,13
1204,3
1205,6
1206,5
1207,5
1208,18
1209,2
1210,5
1211,5
1212,13
1213,16
1214,2
1215,5
1216,5
1217,5
1218,5
1219,5
1220,5
1221,10
1222,3
1223,5
1224,7
1225,5
1226,5
1227,5
1228,27
1229,4
1230,6
1231,1
1232,7
1233,15
1234,13
1235,13
1236,5
1237,5
1238,0
1239,1
1240,5
1241,3
1242,13
1243,8
1244,5
1245,12
1246,5
1247,2
1248,9
1249,5
1250,1
1251,21
1252,21
1253,27
1254,5
1255,13
1256,5
1257,15
1258,5
1259,2
1260,5
1261,19
1262,23
1263,4
1264,5
1265,23
1266,5
1267,4
1268,26
1269,27
1270,1
1271,6
1272,19
1273,4
1274,16
1275,18
1276,5
1277,1
1278,3
1279,2
1280,5
1281,2
1282,0
1283,7
1284,27
1285,13
1286,15
1287,26
1288,26
1289,15
1290,0
1291,0
1292,5
1293,26
1294,0
1295,13
1296,5
1297,22
1298,3
1299,5
1300,5
1301,9
1302,0
1303,5
1304,5
1305,18
1306,1
1307,25
1308,15
1309,5
1310,1
1311,9
1312,11
1313,18
1314,15
1315,26
1316,5
1317,5
1318,5
1319,17
1320,6
1324,18
1333,0
1334,3
1335,3
1336,4
1337,0
1338,13
1339,13
1340,5
1341,8
1342,6
1343,7
1344,5
1345,0
1346,6
1347,5
1348,4
1349,3
1350,7
1351,5
1352,3
1353,13
1354,3
1355,13
1356,14
1357,23
1358,13
1359,5
1360,3
1361,10
1362,1
1363,4
1364,15
1365,5
1366,0
1367,5
1368,17
1369,4
1370,4
1371,20
1372,8
1373,0
1374,1
1375,12
1376,0
1377,9
1378,2
1379,13
1380,5
1381,6
1382,1
1383,24
1384,6
1385,7
1386,1
1387,0
1388,1
1389,1
1390,17
1391,5
1392,0
1393,1
1394,18
1395,17
1396,5
1397,1
1398,5
1399,24
1400,7
1401,20
1402,8
1403,1
1404,0
1405,1
1406,1
1407,6
1408,1
1409,15
1410,21
1411,16
1412,17
1413,1
1414,3
1415,18
1416,2
1417,8
1418,3
1419,5
1420,13
1421,0
1422,7
1423,12
1424,8
1425,8
1426,7
1427,23
1428,16
1429,0
1430,0
1431,2
1432,9
1433,24
1434,19
1435,27
1436,25
1437,17
1438,4
1439,2
1440,8
1441,1
1442,14
1443,11
1444,11
1445,13
1446,14
1447,1
1448,22
1449,4
1450,5
1451,8
1452,27
1453,1
1454,9
1455,14
1456,16
1457,2
1458,0
1459,2
1460,20
1461,4
1462,10
1463,7
1464,12
1465,19
1466,2
1467,0
1468,1
1469,0
1470,8
1471,12
1472,2
1473,1
1474,10
1475,17
1476,2
1477,6
1478,0
1479,1
1480,1
1481,14
1482,2
1483,1
1484,6
1485,15
1486,9
1487,10
1488,23
1489,4
1490,20
1491,1
1492,1
1493,1
1494,9
1495,2
1496,2
1497,3
1498,14
1499,0
1500,18
1501,24
1502,15
1503,2
1504,9
1505,5
1506,4
1507,9
1508,4
1509,7
1510,12
1511,3
1512,1
1513,24
1514,21
1515,24
1516,9
1517,13
1518,0
1519,13
1520,2
1521,1
1522,14
1523,2
1524,0
1525,1
1526,2
1527,17
1528,12
1529,0
1530,6
1531,1
1532,4
1533,17
1534,3
1535,2
1536,10
1537,22
1538,1
1539,4
1540,1
1541,2
1542,0
1543,14
1544,12
1545,4
1546,5
1547,0
1548,2
1549,27
1550,2
1551,2
1552,13
1553,1
1554,8
1555,7
1556,9
1557,8
1558,12
1559,4
1560,22
1561,5
1562,6
1563,9
1564,26
1565,2
1566,0
1567,5
1568,1
1569,0
1570,4
1571,4
1572,1
1573,4
1574,2
1575,22
1576,2
1577,12
1578,1
1579,6
1580,19
1581,11
1582,3
1583,1
1584,6
1585,14
1586,24
1587,5
1588,1
1589,16
1590,3
1591,0
1592,1
1593,3
1594,13
1595,5
1596,21
1597,0
1598,4
1599,14
1600,5
1601,2
1602,18
1603,5
1604,16
1605,4
1606,0
1607,7
1608,1
1609,7
1610,4
1611,26
1612,3
1613,12
1614,4
1615,7
1616,1
1617,1
1618,1
1619,1
1620,1
1621,3
1622,1
1623,1
1624,1
1625,2
1626,5
1627,2
1628,0
1629,2
1630,7
1631,4
1632,15
1633,0
1634,20
1635,5
1636,1
1637,12
1638,7
1639,5
1640,2
1641,3
1642,12
1643,6
1644,2
1645,7
1646,10
1647,0
1648,1
1649,0
1650,0
1651,19
1652,1
1653,3
1654,0
1655,1
1656,3
1657,12
1658,7
1659,25
1660,5
1661,14
1662,14
1663,0
1664,20
1665,16
1666,0
1667,12
1668,1
1669,0
1670,13
1671,13
1672,8
1673,17
1674,13
1675,8
1676,18
1677,2
1678,17
1679,14
1680,3
1681,4
1682,18
1683,5
1684,9
1685,2
1686,2
1687,8
1688,18
1689,24
1690,18
1691,14
1692,8
1693,0
1694,0
1695,1
1696,9
1697,1
1698,8
1699,1
1700,1
1701,7
1702,0
1703,0
1704,4
1705,14
1706,7
1707,9
1708,0
1709,25
1710,2
1711,10
1712,2
1713,1
1714,0
1715,16
1716,4
1717,15
1718,1
1719,2
1720,7
1721,1
1722,13
1723,2
1724,0
1725,2
1726,1
1727,15
1728,11
1729,11
1730,0
1731,8
1732,13
1733,1
1734,7
1735,9
1736,2
1737,1
1738,1
1739,20
1740,0
1741,6
1742,8
1743,1
1744,3
1745,7
1746,9
1747,2
1748,2
1749,2
1750,0
1751,18
1752,17
1753,9
1754,0
1755,1
1756,11
1757,21
1758,5
1759,8
1760,1
1761,2
1762,2
1763,3
1764,1
1765,17
1766,17
1767,0
1768,13
1769,6
1770,19
1771,2
1772,19
1773,1
1774,8
1775,1
1776,16
1777,15
1778,13
1779,1
1780,2
1781,1
1782,3
1783,5
1784,2
1785,1
1786,0
1787,13
1788,2
1789,7
1790,4
1791,0
1792,13
1793,1
1794,6
1795,19
1796,4
1797,2
1798,17
1799,6
1800,8
1801,5
1802,3
1803,11
1804,1
1805,8
1806,5
1807,6
1808,8
1809,1
1810,8
1811,6
1812,9
1813,11
1814,2
1815,1
1816,4
1817,3
1818,1
1819,8
1820,8
1821,5
1822,1
1823,10
1824,23
1825,1
1826,3
1827,1
1828,5
1829,1
1830,8
1831,3
1832,7
1833,8
1834,12
1835,5
1836,10
1837,11
1838,6
1839,1
1840,5
1841,8
1842,17
1843,1
1844,5
1845,3
1846,0
1847,5
1848,1
1849,8
1850,1
1851,1
1852,10
1853,14
1854,0
1855,8
1856,10
1857,24
1858,6
1859,10
1860,5
1861,1
1862,5
1863,5
1864,3
1865,8
1866,5
1867,3
1868,12
1869,5
1870,8
1871,0
1872,3
1873,10
1874,2
1875,11
1876,8
1877,5
1878,8
1879,11
1880,20
1881,2
1882,16
1883,1
1884,17
1885,3
1886,16
1887,1
1888,0
1889,12
1890,14
1891,2
1892,3
1893,25
1894,4
1895,3
1896,1
1897,12
1898,4
1899,19
1900,3
1901,9
1902,0
1903,2
1904,0
1905,3
1906,0
1907,11
1908,1
1909,4
1910,6
1911,0
1912,0
1913,12
1914,16
1915,5
1916,8
1917,24
1918,18
1919,14
1920,4
1921,5
1922,14
1923,23
1924,6
1925,5
1926,1
1927,1
1928,14
1929,17
1930,25
1931,14
1932,14
1933,18
1934,0
1935,7
1936,21
1937,4
1938,20
1939,4
1940,21
1941,5
1942,7
1943,10
1944,4
1945,4
1946,5
1947,4
1948,13
1949,1
1950,6
1951,1
1952,5
1953,6
1954,17
1955,7
1956,9
1957,22
1958,27
1959,4
1960,21
1961,12
1962,22
1963,15
1964,6
1965,0
1966,1
1967,2
1968,8
1969,20
1970,1
1971,22
1972,1
1973,11
1974,8
1975,2
1976,9
1977,18
1978,1
1979,14
1980,14
1981,3
1982,14
1983,1
1984,5
1985,3
1986,4
1987,13
1988,1
