doc_index,document_topic
1989,18
1990,8
1991,17
1992,2
1993,3
1994,5
1995,1
1996,3
1997,13
1998,7
1999,16
2000,20
2001,6
2002,12
2003,4
2004,17
2005,18
2006,22
2007,8
2008,4
2009,11
2010,24
2011,14
2012,12
2013,22
2014,6
2015,8
2016,0
2017,0
2018,3
2019,11
2020,0
2021,2
2022,8
2023,0
2024,6
2025,3
2026,1
2027,17
2028,10
2029,1
2030,0
2031,7
2032,18
2033,16
2034,23
2035,14
2036,1
2037,19
2038,5
2039,12
2040,3
2041,1
2042,18
2043,3
2044,5
2045,0
2046,1
2047,1
2048,0
2049,12
2050,1
2051,5
2052,24
2053,0
2054,13
2055,5
2056,18
2057,13
2058,1
2059,4
2060,4
2061,13
2062,12
2063,4
2064,18
2065,10
2066,3
2067,16
2068,1
2069,6
2070,3
2071,1
2072,1
2073,1
2074,0
2075,8
2076,1
2077,0
2078,4
2079,3
2080,2
2081,8
2082,20
2083,21
2084,12
2085,17
2086,7
2087,8
2088,1
2089,2
2090,20
2091,4
2092,4
2093,3
2094,1
2095,18
2096,2
2097,3
2098,14
2099,16
2100,7
2101,17
2102,7
2103,7
2104,3
2105,0
2106,9
2107,12
2108,12
2109,12
2110,1
2111,1
2112,0
2113,3
2114,0
2115,0
2116,1
2117,0
2118,1
2119,2
2120,0
2121,1
2122,1
2123,0
2124,27
2125,5
2126,19
2127,8
2128,5
2129,0
2130,0
2131,24
2132,2
2133,17
2134,0
2135,7
2136,1
2137,15
2138,1
2139,4
2140,18
2141,10
2142,24
2143,25
2144,7
2145,6
2146,4
2147,12
2148,14
2149,27
2150,3
2151,8
2152,0
2153,18
2154,6
2155,0
2156,9
2157,15
2158,14
2159,3
2160,1
2161,24
2162,9
2163,3
2164,5
2165,1
2166,2
2167,25
2168,1
2169,20
2170,7
2171,25
2172,19
2173,17
2174,6
2175,0
2176,1
2177,13
2178,5
2179,1
2180,1
2181,10
2182,6
2183,1
2184,18
2185,6
2186,1
2187,1
2188,7
2189,0
2190,15
2191,1
2192,3
2193,12
2194,1
2195,8
2196,21
2197,11
2198,17
2199,2
2200,6
2201,16
2202,19
2203,18
2204,17
2205,4
2206,3
2207,14
2208,2
2209,18
2210,3
2211,27
2212,0
2213,0
2214,1
2215,3
2216,0
2217,14
2218,0
2219,15
2220,6
2221,11
2222,17
2223,5
2224,25
2225,1
2226,1
2227,1
2228,5
2229,18
2230,12
2231,27
2232,1
2233,2
2234,1
2235,2
2236,19
2237,1
2238,1
2239,8
2240,4
2241,0
2242,9
2243,0
2244,12
2245,0
2246,10
2247,1
2248,1
2249,8
2250,14
2251,15
2252,1
2253,5
2254,2
2255,3
2256,1
2257,10
2258,24
2259,18
2260,15
2261,16
2262,1
2263,1
2264,4
2265,7
2266,2
2267,1
2268,0
2269,0
2270,7
2271,1
2272,4
2273,1
2274,4
2275,6
2276,2
2277,5
2278,1
2279,14
2280,14
2281,1
2282,14
2283,1
2284,2
2285,0
2286,24
2287,10
2288,3
2289,9
2290,7
2291,1
2292,1
2293,0
2294,6
2295,10
2296,17
2297,1
2298,20
2299,11
2300,25
2301,0
2302,0
2303,1
2304,17
2305,1
2306,1
2307,1
2308,5
2309,14
2310,0
2311,5
2312,5
2313,2
2314,4
2315,22
2316,14
2317,6
2318,20
2319,2
2320,12
2321,4
2322,4
2323,10
2324,2
2325,1
2326,6
2327,5
2328,4
2329,4
2330,2
2331,2
2332,4
2333,6
2334,2
2335,24
2336,8
2337,1
2338,1
2339,0
2340,1
2341,1
2342,4
2343,11
2344,0
2345,9
2346,23
2347,14
2348,0
2349,8
2350,5
2351,21
2352,2
2353,17
2354,3
2355,27
2356,11
2357,3
2358,6
2359,0
2360,1
2361,13
2362,24
2363,4
2364,0
2365,2
2366,21
2367,2
2368,23
2369,0
2370,1
2371,1
2372,7
2373,5
2374,0
2375,12
2376,6
2377,23
2378,12
2379,12
2380,6
2381,12
2382,26
2383,7
2384,6
2385,21
2386,20
2387,2
2388,1
2389,12
2390,1
2391,1
2392,8
2393,7
2394,6
2395,0
2396,1
2397,1
2398,16
2399,0
2400,6
2401,9
2402,21
2403,10
2404,15
2405,4
2406,20
2407,9
2408,5
2409,3
2410,19
2411,25
2412,1
2413,6
2414,4
2415,1
2416,7
2417,14
2418,12
2419,6
2420,15
2421,1
2422,27
2423,10
2424,6
2425,1
2426,4
2427,14
2428,15
2429,0
2430,27
2431,1
2432,3
2433,3
2434,11
2435,24
2436,0
2437,2
2438,25
2439,4
2440,2
2441,16
2442,5
2443,16
2444,7
2445,26
2446,9
2447,0
2448,14
2449,26
2450,10
2451,2
2452,5
2453,1
2454,12
2455,8
2456,0
2457,27
2458,5
2459,17
2460,8
2461,4
2462,1
2463,1
2464,1
2465,4
2466,11
2467,13
2468,24
2469,1
2470,4
2471,2
2472,1
2473,2
2474,17
2475,21
2476,18
2477,1
2478,17
2479,1
2480,6
2481,19
2482,2
2483,7
2484,2
2485,4
2486,6
2487,7
2488,1
2489,7
2490,9
2491,1
2492,1
2493,13
2494,4
2495,15
2496,4
2497,19
2498,3
2499,12
2500,0
2501,10
2502,4
2503,4
2504,14
2505,2
2506,3
2507,1
2508,0
2509,11
2510,3
2511,18
2512,18
2513,12
2514,0
2515,2
2516,2
2517,7
2518,1
2519,9
2520,3
2521,3
2522,4
2523,23
2524,2
2525,4
2526,3
2527,17
2528,4
2529,25
2530,0
2531,2
2532,8
2533,2
2534,3
2535,2
2536,6
2537,0
2538,25
2539,0
2540,1
2541,18
2542,2
2543,25
2544,14
2545,10
2546,3
2547,1
2548,7
2549,0
2550,13
2551,16
2552,7
2553,2
2554,8
2555,19
2556,1
2557,16
2558,1
2559,12
2560,0
2561,0
2562,14
2563,0
2564,0
2565,1
2566,19
2567,6
2568,6
2569,4
2570,14
2571,4
2572,0
2573,17
2574,6
2575,6
2576,5
2577,5
2578,24
2579,14
2580,7
2581,2
2582,2
2583,0
2584,0
2585,0
2586,1
2587,4
2588,3
2589,7
2590,3
2591,1
2592,16
2593,18
2594,7
2595,11
2596,0
2597,7
2598,10
2599,2
2600,19
2601,1
2602,27
2603,1
2604,4
2605,21
2606,1
2607,6
2608,2
2609,7
2610,13
2611,11
2612,5
2613,12
2614,9
2615,19
2616,1
2617,11
2618,1
2619,3
2620,25
2621,1
2622,2
2623,18
2624,6
2625,1
2626,22
2627,3
2628,14
2629,14
2630,4
2631,20
2632,7
2633,14
2634,14
2635,0
2636,2
2637,2
2638,14
2639,22
2640,1
2641,0
2642,1
2643,3
2644,2
2645,24
2646,0
2647,1
2648,1
2649,16
2650,15
2651,0
2652,1
2653,1
2654,19
2655,16
2656,1
2657,11
2658,2
2659,7
2660,12
2661,1
2662,6
2663,20
2664,11
2665,14
2666,19
2667,13
2668,19
2669,1
2670,6
2671,18
2672,24
2673,6
2674,1
2675,3
2676,8
2677,0
2678,6
2679,4
2680,17
2681,1
2682,22
2683,14
2684,2
2685,18
2686,1
2687,2
2688,7
2689,1
2690,17
2691,16
2692,11
2693,8
2694,12
2695,5
2696,0
2697,1
2698,21
2699,3
2700,11
2701,2
2702,17
2703,1
2704,14
2705,11
2706,6
2707,17
2708,1
2709,16
2710,2
2711,11
2712,12
2713,7
2714,2
2715,25
2716,0
2717,13
2718,24
2719,9
2720,21
2721,6
2722,12
2723,5
2724,0
2725,25
2726,21
2727,11
2728,17
2729,0
2730,9
2731,1
2732,15
2733,1
2734,14
2735,17
2736,22
2737,14
2738,6
2739,0
2740,15
2741,5
2742,3
2743,10
2744,23
2745,16
2746,1
2747,0
2748,1
2749,17
2750,14
2751,21
2752,3
2753,4
2754,1
2755,5
2756,1
2757,23
2758,7
2759,1
2760,2
2761,0
2762,6
2763,18
2764,15
2765,14
2766,4
2767,18
2768,8
2769,9
2770,3
2771,4
2772,4
2773,2
2774,19
2775,18
2776,16
2777,0
2778,2
2779,0
2780,0
2781,1
2782,0
2783,0
2784,3
2785,19
2786,1
2787,11
2788,10
2789,12
2790,10
2791,15
2792,3
2793,12
2794,11
2795,6
2796,0
2797,1
2798,8
2799,0
2800,0
2801,0
2802,12
2803,19
2804,16
2805,1
2806,11
2807,4
2808,1
2809,6
2810,0
2811,17
2812,6
2813,11
2814,18
2815,6
2816,0
2817,17
2818,0
2819,1
2820,1
2821,24
2822,1
2823,14
2824,4
2825,0
2826,2
2827,6
2828,18
2829,0
2830,0
2831,0
2832,22
2833,1
2834,7
2835,5
2836,1
2837,2
2838,21
2839,18
2840,1
2841,0
2842,4
2843,2
2844,1
2845,2
2846,11
2847,3
2848,1
2849,0
2850,18
2851,12
2852,22
2853,1
2854,15
2855,3
2856,4
2857,14
2858,26
2859,17
2860,14
2861,22
2862,27
2863,19
2864,13
2865,2
2866,19
2867,4
2868,6
2869,1
2870,1
2871,1
2872,7
2873,4
2874,0
2875,16
2876,2
2877,6
2878,1
2879,17
2880,18
2881,19
2882,10
2883,4
2884,19
2885,20
2886,1
2887,13
2888,18
2889,25
2890,8
2891,8
2892,0
2893,7
2894,14
2895,1
2896,1
2897,4
2898,3
2899,9
2900,1
2901,27
2902,0
2903,4
2904,5
2905,27
2906,5
2907,22
2908,1
2909,4
2910,0
2911,3
2912,12
2913,22
2914,4
2915,4
2916,1
2917,0
2918,1
2919,2
2920,1
2921,2
2922,19
2923,1
2924,0
2925,0
2926,2
2927,0
2928,1
2929,17
2930,1
2931,11
2932,14
2933,0
2934,7
2935,4
2936,17
2937,3
2938,2
2939,1
2940,10
2941,1
2942,0
2943,2
2944,0
2945,10
2946,15
2947,1
2948,17
2949,4
2950,1
2951,0
2952,1
2953,15
2954,6
2955,7
2956,12
2957,14
2958,21
2959,19
2960,11
2961,0
2962,12
2963,2
2964,0
2965,14
2966,0
2967,8
2968,2
2969,0
2970,0
2971,0
2972,8
2973,4
2974,6
2975,8
2976,0
2977,11
2978,2
2979,16
2980,8
2981,1
2982,10
2983,1
2984,18
2985,0
2986,4
2987,8
2988,9
2989,0
2990,1
2991,16
2992,1
2993,0
2994,0
2995,7
2996,0
2997,1
2998,4
2999,2
3000,1
3001,0
3002,11
3003,1
3004,7
3005,12
3006,0
3007,6
3008,1
3009,15
3010,1
3011,17
3012,4
3013,15
3014,11
3015,15
3016,0
3017,11
3018,3
3019,2
3020,1
3021,11
3022,6
3023,5
3024,1
3025,21
3026,1
3027,9
3028,3
3029,4
3030,0
3031,5
3032,1
3033,4
3034,0
3035,7
3036,16
3037,2
3038,20
3039,0
3040,3
3041,18
3042,1
3043,3
3044,15
3045,19
3046,1
3047,1
3048,1
3049,15
3050,1
3051,10
3052,4
3053,1
3054,9
3055,1
3056,3
3057,11
3058,3
3059,4
3060,3
3061,5
3062,1
3063,12
3064,1
3065,22
3066,14
3067,0
3068,18
3069,12
3070,0
3071,1
3072,3
3073,19
3074,26
3075,4
3076,4
3077,1
3078,0
3079,14
3080,15
3081,22
3082,14
3083,2
3084,22
3085,13
3086,1
3087,6
3088,8
3089,3
3090,0
3091,12
3092,22
3093,8
3094,19
3095,10
3096,4
3097,5
3098,2
3099,1
3100,15
3101,16
3102,6
3103,0
3104,3
3105,14
3106,14
3107,18
3108,26
3109,10
3110,2
3111,2
3112,4
3113,0
3114,12
3115,3
3116,3
3117,1
3118,10
3119,14
3120,3
3121,0
3122,3
3123,12
3124,0
3125,3
3126,0
3127,0
3128,18
3129,14
3130,6
3131,24
3132,4
3133,6
3134,4
3135,0
3136,1
3137,11
3138,24
3139,6
3140,7
3141,0
3142,2
3143,21
3144,0
3145,0
3146,20
3147,5
3148,8
3149,11
3150,1
3151,1
3152,17
3153,11
3154,17
3155,5
3156,11
3157,17
3158,1
3159,6
3160,2
3161,3
3162,3
3163,15
3164,0
3165,2
3166,15
3167,12
3168,8
3169,0
3170,27
3171,2
3172,16
3173,9
3174,1
3175,18
3176,13
3177,2
3178,0
3179,1
3180,1
3181,10
3182,9
3183,1
3184,4
3185,0
3186,13
3187,1
3188,0
3189,5
3190,2
3191,4
3192,15
3193,13
3194,4
3195,25
3196,22
3197,0
3198,0
3199,26
3200,1
3201,5
3202,3
3203,15
3204,8
3205,1
3206,4
3207,2
3208,16
3209,20
3210,24
3211,1
3212,9
3213,1
3214,2
3215,4
3216,27
3217,1
3218,6
3219,2
3220,17
3221,8
3222,1
3223,2
3224,1
3225,11
3226,4
3227,3
3228,15
3229,13
3230,1
3231,3
3232,0
3233,17
3234,0
3235,4
3236,18
3237,0
3238,1
3239,3
3240,1
3241,1
3242,1
3243,5
3244,0
3245,1
3246,1
3247,2
3248,1
3249,12
3250,9
3251,1
3252,18
3253,19
3254,3
3255,1
3256,15
3257,16
3258,20
3259,5
3260,3
3261,4
3262,5
3263,2
3264,6
3265,1
3266,0
3267,15
3268,4
3269,17
3270,1
3271,2
3272,7
3273,0
3274,0
3275,9
3276,15
3277,2
3278,5
3279,4
3280,15
3281,11
3282,2
3283,19
3284,25
3285,11
3286,8
3287,12
3288,11
3289,1
3290,1
3291,1
3292,11
3293,10
3294,12
3295,8
3296,0
3297,4
3298,1
3299,5
3300,14
3301,0
3302,25
3303,1
3304,1
3305,4
3306,2
3307,1
3308,2
3309,8
3310,0
3311,6
3312,16
3313,3
3314,9
3315,18
3316,0
3317,11
3318,0
3319,4
3320,1
3321,16
3322,0
3323,9
3324,23
3325,4
3326,7
3327,2
3328,23
3329,1
3330,4
3331,19
3332,0
3333,9
3334,15
3335,4
3336,12
3337,2
3338,17
3339,0
3340,1
3341,1
3342,3
3343,8
3344,14
3345,17
3346,25
3347,11
3348,7
3349,8
3350,2
3351,9
3352,9
3353,6
3354,13
3355,12
3356,4
3357,3
3358,4
3359,2
3360,3
3361,4
3362,11
3363,9
3364,1
3365,4
3366,24
3367,0
3368,20
3369,9
3370,0
3371,4
3372,18
3373,6
3374,7
3375,2
3376,2
3377,1
3378,7
3379,3
3380,1
3381,0
3382,1
3383,27
3384,6
3385,19
3386,4
3387,17
3388,5
3389,1
3390,3
3391,5
3392,21
3393,0
3394,1
3395,8
3396,4
3397,2
3398,1
3399,4
3400,2
3401,11
3402,4
3403,2
3404,4
3405,2
3406,2
3407,23
3408,0
3409,22
3410,24
3411,7
3412,1
3413,4
3414,12
3415,2
3416,17
3417,11
3418,0
3419,17
3420,9
3421,11
3422,16
3423,0
3424,4
3425,21
3426,0
3427,8
3428,3
3429,1
3430,1
3431,11
3432,1
3433,3
3434,2
3435,10
3436,16
3437,2
3438,2
3439,0
3440,24
3441,7
3442,0
3443,1
3444,12
3445,9
3446,13
3447,3
3448,9
3449,22
3450,14
3451,2
3452,16
3453,9
3454,12
3455,2
3456,8
3457,17
3458,14
3459,23
3460,4
3461,0
3462,2
3463,14
3464,1
3465,6
3466,2
3467,1
3468,2
3469,2
3470,6
3471,1
3472,2
3473,3
3474,21
3475,0
3476,2
3477,2
3478,12
3479,19
3480,6
3481,23
3482,14
3483,23
3484,19
3485,1
3486,0
3487,17
3488,12
3489,1
3490,21
3491,7
3492,18
3493,12
3494,3
3495,1
3496,0
3497,25
3498,23
3499,3
3500,2
3501,2
3502,8
3503,3
3504,11
3505,1
3506,18
3507,14
3508,25
3509,7
3510,0
3511,3
3512,11
3513,7
3514,6
3515,9
3516,11
3517,11
3518,27
3519,21
3520,13
3521,15
3522,25
3523,6
3524,3
3525,2
3526,22
3527,3
3528,17
3529,2
3530,14
3531,12
3532,9
3533,14
3534,2
3535,7
3536,10
3537,16
3538,7
3539,0
3540,15
3541,6
3542,1
3543,21
3544,12
3545,13
3546,4
3547,24
3548,3
3549,8
3550,22
3551,22
3552,0
3553,4
3554,5
3555,0
3556,19
3557,16
3558,6
3559,16
3560,9
3561,9
3562,7
3563,18
3564,4
3565,3
3566,10
3567,22
3568,1
3569,14
3570,2
3571,27
3572,19
3573,13
3574,23
3575,3
3576,1
3577,11
3578,21
3579,20
3580,14
3581,0
3582,1
3583,2
3584,0
3585,3
3586,18
3587,9
3588,25
3589,17
3590,5
3591,2
3592,6
3593,3
3594,0
3595,19
3596,2
3597,10
3598,1
3599,11
3600,6
3601,14
3602,22
3603,18
3604,8
3605,9
3606,2
3607,2
3608,2
3609,6
3610,20
3611,6
3612,0
3613,5
3614,14
3615,3
3616,10
3617,10
3618,1
3619,9
3620,1
3621,24
3622,3
3623,5
3624,7
3625,2
3626,1
3627,2
3628,2
3629,15
3630,16
3631,9
3632,1
3633,2
3634,15
3635,9
3636,1
3637,15
3638,9
3639,2
3640,3
3641,23
3642,18
3643,14
3644,11
3645,4
3646,14
3647,7
3648,0
3649,2
3650,9
3651,6
3652,0
3653,22
3654,22
3655,7
3656,4
3657,0
3658,7
3659,16
3660,21
3661,3
3662,7
3663,0
3664,4
3665,2
3666,11
3667,21
3668,11
3669,14
3670,9
3671,1
3672,18
3673,2
3674,9
3675,22
3676,1
3677,12
3678,20
3679,4
3680,18
3681,5
3682,19
3683,1
3684,14
3685,19
3686,16
3687,1
3688,8
3689,3
3690,1
3691,7
3692,0
3693,13
3694,9
3695,0
3696,2
3697,17
3698,2
3699,1
3700,17
3701,3
3702,14
3703,0
3704,3
3705,12
3706,0
3707,0
3708,24
3709,3
3710,11
3711,0
3712,21
3713,9
3714,1
3715,9
3716,4
3717,3
3718,2
3719,12
3720,4
3721,16
3722,1
3723,25
3724,10
3725,2
3726,2
3727,1
3728,7
3729,27
3730,15
3731,2
3732,2
3733,13
3734,4
3735,17
3736,1
3737,0
3738,14
3739,3
3740,11
3741,26
3742,3
3743,5
3744,19
3745,0
3746,20
3747,13
3748,4
3749,16
3750,15
3751,0
3752,4
3753,10
3754,2
3755,6
3756,2
3757,0
3758,3
3759,2
3760,6
3761,7
3762,4
3763,10
3764,1
3765,4
3766,0
3767,3
3768,0
3769,11
3770,2
3771,0
3772,6
3773,21
3774,6
3775,2
3776,1
3777,0
3778,9
3779,1
3780,10
3781,0
3782,17
3783,14
3784,8
3785,0
3786,1
3787,1
3788,12
3789,5
3790,1
3791,17
3792,9
3793,4
3794,12
3795,2
3796,0
3797,10
3798,4
3799,0
3800,1
3801,24
3802,2
3803,5
3804,12
3805,13
3806,24
3807,6
3808,25
3809,0
