doc_index,document_topic
3810,2
3811,5
3812,9
3813,2
3814,7
3815,0
3816,0
3817,0
3818,9
3819,10
3820,1
3821,6
3822,2
3823,6
3824,16
3825,2
3826,17
3827,11
3828,6
3829,13
3830,24
3831,2
3832,23
3833,26
3834,6
3835,3
3836,9
3837,7
3838,4
3839,9
3840,22
3841,4
3842,0
3843,0
3844,20
3845,23
3846,8
3847,2
3848,6
3849,2
3850,0
3851,21
3852,4
3853,2
3854,15
3855,4
3856,2
3857,7
3858,15
3859,14
3860,0
3861,0
3862,15
3863,3
3864,15
3865,4
3866,24
3867,20
3868,8
3869,6
3870,3
3871,6
3872,2
3873,17
3874,10
3875,0
3876,24
3877,1
3878,2
3879,6
3880,0
3881,3
3882,0
3883,4
3884,15
3885,11
3886,11
3887,2
3888,16
3889,10
3890,4
3891,8
3892,3
3893,8
3894,21
3895,0
3896,9
3897,6
3898,26
3899,0
3900,23
3901,10
3902,23
3903,1
3904,1
3905,10
3906,10
3907,6
3908,1
3909,3
3910,0
3911,16
3912,6
3913,24
3914,17
3915,2
3916,2
3917,1
3918,4
3919,2
3920,4
3921,1
3922,13
3923,11
3924,24
3925,6
3926,1
3927,0
3928,0
3929,9
3930,16
3931,26
3932,9
3933,7
3934,0
3935,1
3936,0
3937,2
3938,0
3939,22
3940,0
3941,24
3942,2
3943,4
3944,3
3945,9
3946,2
3947,17
3948,0
3949,4
3950,4
3951,4
3952,0
3953,4
3954,2
3955,20
3956,4
3957,3
3958,10
3959,15
3960,4
3961,2
3962,16
3963,20
3964,2
3965,3
3966,1
3967,15
3968,2
3969,8
3970,7
3971,1
3972,6
3973,12
3974,2
3975,4
3976,6
3977,1
3978,3
3979,0
3980,1
3981,0
3982,8
3983,8
3984,1
3985,6
3986,0
3987,0
3988,0
3989,4
3990,9
3991,20
3992,8
3993,0
3994,4
3995,4
3996,9
3997,5
3998,0
3999,16
4000,0
4001,10
4002,19
4003,11
4004,12
4005,13
4006,2
4007,6
4008,4
4009,7
4010,12
4011,15
4012,1
4013,7
4014,13
4015,0
4016,2
4017,9
4018,7
4019,1
4020,3
4021,0
4022,2
4023,0
4024,2
4025,2
4026,2
4027,11
4028,2
4029,12
4030,4
4031,7
4032,7
4033,25
4034,0
4035,1
4036,2
4037,3
4038,2
4039,2
4040,3
4041,1
4042,1
4043,20
4044,2
4045,2
4046,0
4047,0
4048,3
4049,4
4050,7
4051,4
4052,7
4053,21
4054,6
4055,6
4056,9
4057,2
4058,2
4059,22
4060,2
4061,18
4062,8
4063,4
4064,0
4065,22
4066,3
4067,26
4068,15
4069,4
4070,4
4071,1
4072,0
4073,15
4074,0
4075,2
4076,6
4077,19
4078,21
4079,6
4080,19
4081,1
4082,18
4083,6
4084,1
4085,1
4086,0
4087,1
4088,8
4089,8
4090,16
4091,9
4092,0
4093,7
4094,12
4095,7
4096,8
4097,24
4098,2
4099,19
4100,7
4101,10
4102,12
4103,2
4104,4
4105,11
4106,0
4107,8
4108,9
4109,1
4110,6
4111,10
4112,21
4113,3
4114,16
4115,3
4116,4
4117,11
4118,20
4119,12
4120,7
4121,10
4122,3
4123,14
4124,20
4125,6
4126,21
4127,25
4128,3
4129,9
4130,9
4131,20
4132,1
4133,15
4134,27
4135,2
4136,0
4137,0
4138,25
4139,14
4140,13
4141,0
4142,0
4143,26
4144,4
4145,13
4146,0
4147,0
4148,10
4149,9
4150,2
4151,0
4152,2
4153,2
4154,8
4155,6
4156,0
4157,5
4158,12
4159,0
4160,15
4161,23
4162,2
4163,22
4164,0
4165,9
4166,6
4167,2
4168,6
4169,14
4170,2
4171,1
4172,0
4173,16
4174,4
4175,0
4176,0
4177,8
4178,2
4179,0
4180,9
4181,18
4182,0
4183,10
4184,23
4185,9
4186,22
4187,15
4188,8
4189,0
4190,0
4191,1
4192,21
4193,12
4194,5
4195,9
4196,1
4197,5
4198,8
4199,10
4200,5
4201,9
4202,3
4203,11
4204,6
4205,10
4206,14
4207,8
4208,10
4209,15
4210,26
4211,16
4212,3
4213,3
4214,3
4215,25
4216,3
4217,10
4218,7
4219,22
4220,10
4221,9
4222,5
4223,1
4224,7
4225,21
4226,14
4227,14
4228,2
4229,0
4230,7
4231,16
4232,13
4233,23
4234,19
4235,6
4236,3
4237,4
4238,2
4239,18
4240,7
4241,8
4242,3
4243,2
4244,9
4245,0
4246,6
4247,19
4248,14
4249,4
4250,1
4251,3
4252,17
4253,0
4254,9
4255,21
4256,16
4257,12
4258,0
4259,1
4260,10
4261,9
4262,3
4263,8
4264,7
4265,12
4266,17
4267,14
4268,18
4269,0
4270,3
4271,18
4272,1
4273,10
4274,10
4275,10
4276,4
4277,7
4278,8
4279,7
4280,6
4281,0
4282,4
4283,15
4284,0
4285,18
4286,14
4287,21
4288,2
4289,20
4290,1
4291,19
4292,20
4293,1
4294,11
4295,2
4296,6
4297,1
4298,0
4299,18
4300,0
4301,5
4302,2
4303,3
4304,2
4305,0
4306,1
4307,3
4308,0
4309,0
4310,7
4311,3
4312,19
4313,22
4314,2
4315,10
4316,2
4317,7
4318,1
4319,19
4320,7
4321,20
4322,3
4323,6
4324,6
4325,9
4326,2
4327,1
4328,1
4329,1
4330,3
4331,4
4332,0
4333,4
4334,17
4335,8
4336,26
4337,2
4338,10
4339,8
4340,0
4341,7
4342,7
4343,25
4344,16
4345,14
4346,4
4347,23
4348,6
4349,0
4350,4
4351,1
4352,4
4353,0
4354,18
4355,7
4356,1
4357,9
4358,19
4359,2
4360,6
4361,4
4362,1
4363,2
4364,3
4365,26
4366,9
4367,3
4368,0
4369,3
4370,12
4371,4
4372,4
4373,9
4374,1
4375,10
4376,4
4377,19
4378,4
4379,1
4380,0
4381,6
4382,16
4383,8
4384,0
4385,4
4386,3
4387,10
4388,0
4389,2
4390,1
4391,7
4392,3
4393,6
4394,4
4395,8
4396,0
4397,3
4398,8
4399,7
4400,4
4401,6
4402,3
4403,0
4404,12
4405,15
4406,6
4407,18
4408,8
4409,16
4410,0
4411,10
4412,0
4413,3
4414,8
4415,14
4416,15
4417,10
4418,0
4419,4
4420,3
4421,7
4422,19
4423,0
4424,10
4425,10
4426,0
4427,13
4428,0
4429,1
4430,13
4431,26
4432,15
4433,10
4434,4
4435,11
4436,8
4437,4
4438,2
4439,11
4440,19
4441,9
4442,7
4443,3
4444,2
4445,2
4446,0
4447,0
4448,21
4449,0
4450,15
4451,10
4452,10
4453,1
4454,2
4455,2
4456,0
4457,6
4458,0
4459,0
4460,6
4461,9
4462,18
4463,2
4464,0
4465,11
4466,12
4467,10
4468,3
4469,15
4470,12
4471,16
4472,4
4473,2
4474,2
4475,2
4476,12
4477,9
4478,3
4479,4
4480,3
4481,8
4482,7
4483,15
4484,18
4485,0
4486,10
4487,16
4488,11
4489,24
4490,0
4491,11
4492,3
4493,8
4494,17
4495,2
4496,0
4497,22
4498,8
4499,9
4500,7
4501,0
4502,1
4503,6
4504,4
4505,4
4506,9
4507,21
4508,24
4509,16
4510,2
4511,7
4512,7
4513,9
4514,3
4515,0
4516,6
4517,0
4518,14
4519,6
4520,7
4521,11
4522,3
4523,3
4524,9
4525,7
4526,6
4527,7
4528,12
4529,2
4530,0
4531,7
4532,11
4533,14
4534,0
4535,2
4536,0
4537,16
4538,9
4539,6
4540,7
4541,9
4542,0
4543,13
4544,13
4545,2
4546,2
4547,4
4548,2
4549,22
4550,3
4551,1
4552,10
4553,4
4554,2
4555,4
4556,2
4557,12
4558,4
4559,0
4560,3
4561,15
4562,10
4563,3
4564,21
4565,11
4566,0
4567,4
4568,7
4569,16
4570,6
4571,18
4572,7
4573,0
4574,2
4575,0
4576,21
4577,2
4578,10
4579,5
4580,19
4581,7
4582,1
4583,4
4584,0
4585,0
4586,4
4587,0
4588,9
4589,2
4590,26
4591,6
4592,0
4593,7
4594,20
4595,0
4596,4
4597,1
4598,27
4599,1
4600,7
4601,4
4602,16
4603,0
4604,4
4605,7
4606,16
4607,10
4608,1
4609,9
4610,9
4611,10
4612,8
4613,0
4614,4
4615,3
4616,4
4617,11
4618,8
4619,0
4620,7
4621,4
4622,0
4623,0
4624,11
4625,7
4626,14
4627,0
4628,6
4629,0
4630,25
4631,0
4632,0
4633,0
4634,4
4635,4
4636,3
4637,7
4638,0
4639,3
4640,2
4641,5
4642,14
4643,2
4644,6
4645,10
4646,7
4647,0
4648,6
4649,16
4650,0
4651,11
4652,4
4653,26
4654,0
4655,15
4656,0
4657,7
4658,0
4659,1
4660,15
4661,8
4662,2
4663,2
4664,16
4665,2
4666,16
4667,0
4668,15
4669,8
4670,9
4671,9
4672,6
4673,9
4674,16
4675,3
4676,16
4677,4
4678,3
4679,2
4680,0
4681,3
4682,18
4683,3
4684,12
4685,13
4686,3
4687,0
4688,0
4689,8
4690,20
4691,13
4692,9
4693,2
4694,8
4695,21
4696,10
4697,4
4698,9
4699,12
4700,17
4701,7
4702,13
4703,11
4704,2
4705,6
4706,14
4707,9
4708,26
4709,0
4710,8
4711,10
4712,4
4713,19
4714,16
4715,7
4716,10
4717,24
4718,10
4719,11
4720,1
4721,3
4722,0
4723,0
4724,8
4725,10
4726,24
4727,16
4728,0
4729,1
4730,4
4731,0
4732,3
4733,8
4734,20
4735,3
4736,5
4737,0
4738,7
4739,6
4740,11
4741,25
4742,0
4743,3
4744,1
4745,0
4746,3
4747,2
4748,13
4749,10
4750,15
4751,6
4752,4
4753,10
4754,16
4755,19
4756,7
4757,10
4758,0
4759,18
4760,20
4761,16
4762,20
4763,2
4764,15
4765,10
4766,0
4767,10
4768,18
4769,3
4770,21
4771,22
4772,6
4773,2
4774,0
4775,7
4776,0
4777,16
4778,10
4779,0
4780,13
4781,18
4782,1
4783,2
4784,15
4785,2
4786,4
4787,3
4788,21
4789,15
4790,0
4791,20
4792,3
4793,16
4794,0
4795,2
4796,16
4797,3
4798,3
4799,6
4800,0
4801,23
4802,4
4803,26
4804,0
4805,0
4806,21
4807,12
4808,0
4809,0
4810,23
4811,0
4812,25
4813,7
4814,1
4815,24
4816,6
4817,20
4818,12
4819,0
4820,0
4821,4
4822,0
4823,20
4824,2
4825,6
4826,2
4827,12
4828,3
4829,4
4830,10
4831,0
4832,6
4833,11
4834,2
4835,0
4836,6
4837,27
4838,6
4839,4
4840,12
4841,10
4842,2
4843,20
4844,10
4845,0
4846,6
4847,4
4848,9
4849,1
4850,0
4851,0
4852,2
4853,9
4854,7
4855,11
4856,19
4857,8
4858,10
4859,2
4860,2
4861,18
4862,0
4863,15
4864,10
4865,2
4866,1
4867,7
4868,17
4869,1
4870,6
4871,9
4872,6
4873,7
4874,2
4875,0
4876,1
4877,8
4878,14
4879,26
4880,1
4881,9
4882,3
4883,15
4884,2
4885,3
4886,0
4887,6
4888,8
4889,2
4890,1
4891,7
4892,1
4893,0
4894,1
4895,3
4896,20
4897,0
4898,20
4899,4
4900,4
4901,15
4902,3
4903,4
4904,0
4905,3
4906,3
4907,2
4908,6
4909,0
4910,2
4911,12
4912,0
4913,5
4914,0
4915,8
4916,13
4917,9
4918,17
4919,2
4920,0
4921,10
4922,7
4923,24
4924,7
4925,2
4926,18
4927,11
4928,2
4929,15
4930,10
4931,6
4932,15
4933,10
4934,18
4935,2
4936,4
4937,4
4938,7
4939,6
4940,8
4941,7
4942,7
4943,12
4944,10
4945,9
4946,2
4947,4
4948,7
4949,0
4950,6
4951,12
4952,2
4953,2
4954,20
4955,18
4956,13
4957,7
4958,6
4959,4
4960,5
4961,6
4962,2
4963,15
4964,10
4965,9
4966,18
4967,2
4968,3
4969,0
4970,0
4971,3
4972,4
4973,4
4974,20
4975,7
4976,3
4977,2
4978,8
4979,20
4980,10
4981,12
4982,2
4983,4
4984,9
4985,8
4986,2
4987,12
4988,0
4989,13
4990,4
4991,2
4992,10
4993,19
4994,4
4995,8
4996,7
4997,10
4998,26
4999,12
5000,6
5001,10
5002,2
5003,5
5004,7
5005,4
5006,6
5007,2
5008,11
5009,8
5010,10
5011,0
5012,11
5013,0
5014,1
5015,3
5016,19
5017,0
5018,8
5019,4
5020,0
5021,20
5022,2
5023,15
5024,3
5025,15
5026,7
5027,0
5028,18
5029,10
5030,11
5031,10
5032,27
5033,0
5034,18
5035,10
5036,5
5037,1
5038,7
5039,2
5040,4
5041,2
5042,12
5043,2
5044,4
5045,10
5046,3
5047,2
5048,4
5049,0
5050,8
5051,10
5052,14
5053,0
5054,2
5055,5
5056,0
5057,12
5058,1
5059,26
5060,5
5061,20
5062,8
5063,6
5064,1
5065,4
5066,0
5067,1
5068,7
5069,5
5070,20
5071,2
5072,0
5073,5
5074,8
5075,0
5076,2
5077,3
5078,11
5079,8
5080,3
5081,0
5082,4
5083,0
5084,17
5085,0
5086,9
5087,2
5088,10
5089,0
5090,6
5091,2
5092,10
5093,1
5094,0
5095,22
5096,7
5097,12
5098,10
5099,20
5100,9
5101,5
5102,10
5103,7
5104,0
5105,20
5106,6
5107,6
5108,2
5109,11
5110,8
5111,12
5112,3
5113,10
5114,19
5115,4
5116,13
5117,12
5118,0
5119,2
5120,7
5121,26
5122,8
5123,9
5124,17
5125,16
5126,18
5127,18
5128,7
5129,0
5130,2
5131,3
5132,4
5133,4
5134,18
5135,0
5136,16
5137,17
5138,1
5139,12
5140,0
5141,2
5142,1
5143,2
5144,6
5145,6
5146,4
5147,4
5148,8
5149,10
5150,11
5151,11
5152,25
5153,3
5154,0
5155,10
5156,3
5157,1
5158,9
5159,6
5160,1
5161,6
5162,0
5163,0
5164,6
5165,10
5166,6
5167,15
5168,4
5169,0
5170,25
5171,0
5172,20
5173,8
5174,3
5175,2
5176,8
5177,26
5178,6
5179,27
5180,10
5181,6
5182,0
5183,8
5184,19
5185,0
5186,3
5187,0
5188,2
5189,0
5190,0
5191,6
5192,7
5193,6
5194,13
5195,21
5196,3
5197,26
5198,0
5199,0
5200,3
5201,6
5202,10
5203,10
5204,10
5205,7
5206,20
5207,0
5208,9
5209,4
5210,16
5211,0
5212,20
5213,17
5214,0
5215,25
5216,9
5217,10
5218,0
5219,7
5220,0
5221,0
5222,8
5223,20
5224,11
5225,4
5226,1
5227,18
5228,0
5229,17
5230,6
5231,0
5232,10
5233,10
5234,2
5235,7
5236,0
5237,7
5238,8
5239,3
5240,0
5241,8
5242,0
5243,1
5244,2
5245,4
5246,17
5247,17
5248,1
5249,6
5250,6
5251,10
5252,12
5253,0
5254,10
5255,0
5256,9
5257,8
5258,26
5259,2
5260,6
5261,22
5262,2
5263,2
5264,7
5265,4
5266,3
5267,14
5268,3
5269,26
5270,16
5271,25
5272,0
5273,3
5274,3
5275,22
5276,8
5277,0
5278,2
5279,23
5280,0
5281,0
5282,7
5283,6
5284,0
5285,4
5286,26
5287,15
5288,11
5289,26
5290,3
5291,10
5292,4
5293,10
5294,5
5295,3
5296,5
5297,8
5298,22
5299,4
5300,15
5301,3
5302,2
5303,3
5304,4
5305,12
5306,10
5307,11
5308,3
5309,13
5310,10
5311,4
5312,1
5313,0
5314,9
5315,8
5316,17
5317,6
5318,10
5319,0
5320,9
5321,8
5322,19
5323,1
5324,4
5325,8
5326,4
5327,7
5328,4
5329,10
5330,18
5331,11
5332,4
5333,4
5334,1
5335,0
5336,11
5337,19
5338,1
5339,3
5340,13
5341,12
5342,4
5343,3
5344,0
5345,22
5346,2
5347,10
5348,0
5349,16
5350,6
5351,2
5352,0
5353,5
5354,21
5355,7
5356,20
5357,23
5358,2
5359,20
5360,7
5361,0
5362,2
5363,5
5364,2
5365,17
5366,18
5367,26
5368,4
5369,13
5370,9
5371,0
5372,4
5373,4
5374,2
5375,8
5376,10
5377,10
5378,0
5379,4
5380,1
5381,14
5382,4
5383,4
5384,15
5385,2
5386,2
5387,0
5388,4
5389,0
5390,0
5391,0
5392,25
5393,2
5394,8
5395,0
5396,3
5397,16
5398,7
5399,25
5400,7
5401,4
5402,16
5403,10
5404,10
5405,3
5406,3
5407,10
5408,22
5409,10
5410,10
5411,2
5412,20
5413,0
5414,8
5415,3
5416,8
5417,3
5418,7
5419,2
5420,0
5421,11
5422,22
5423,8
5424,10
5425,7
5426,5
5427,19
5428,4
5429,0
5430,2
5431,4
5432,1
5433,19
5434,5
5435,7
5436,13
5437,20
5438,21
5439,2
5440,26
5441,2
5442,3
5443,2
5444,7
5445,11
5446,5
5447,18
5448,9
5449,3
5450,4
5451,5
5452,7
5453,12
5454,13
5455,4
5456,4
5457,22
5458,4
5459,0
5460,1
5461,5
5462,0
5463,16
5464,9
5465,2
5466,4
5467,5
5468,9
5469,7
5470,2
5471,13
5472,3
5473,20
5474,7
5475,16
5476,3
5477,25
5478,7
5479,7
5480,4
5481,16
5482,1
5483,20
5484,1
5485,0
5486,0
5487,2
5488,26
5489,10
5490,7
5491,6
5492,4
5493,10
5494,2
5495,2
5496,0
5497,2
5498,7
5499,11
5500,2
5501,6
5502,16
5503,4
5504,0
5505,8
5506,13
5507,3
5508,0
5509,3
5510,3
5511,13
5512,2
5513,7
5514,2
5515,5
5516,3
5517,17
5518,8
5519,9
5520,0
5521,3
5522,7
5523,5
5524,3
5525,8
5526,3
5527,8
5528,10
5529,11
5530,25
5531,5
5532,3
5533,6
5534,6
5535,13
5536,25
5537,20
5538,11
5539,3
5540,9
5541,0
5542,13
5543,5
5544,10
5545,7
5546,16
5547,13
5548,0
5549,3
5550,11
5551,10
5552,13
5553,2
5554,10
5555,3
5556,10
5557,0
5558,10
5559,26
5560,16
5561,0
5562,0
5563,6
5564,20
5565,5
5566,8
5567,3
5568,3
5569,7
5570,13
5571,18
5572,0
5573,0
5574,0
5575,0
5576,19
5577,10
5578,3
5579,0
5580,1
5581,12
5582,15
5583,3
5584,6
5585,3
5586,0
5587,7
5588,9
5589,5
5590,20
5591,8
5592,0
5593,8
5594,0
5595,4
5596,13
5597,0
5598,4
5599,0
5600,8
5601,8
5602,3
5603,8
5604,4
5605,3
5606,4
5607,0
5608,0
5609,0
5610,7
5611,3
5612,3
5616,6
5622,9
5627,10
5628,0
5629,0
5631,20
5632,8
5633,0
5635,4
5641,23
5642,10
5643,6
5644,3
5645,8
5646,16
5647,25
5648,4
5649,5
5650,3
5651,19
5652,0
5653,7
5654,19
5655,6
5656,20
5657,15
5658,3
